[0.015s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[0.300s] [  0%] Built target px4_msgs__cpp
[0.315s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.334s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.344s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.352s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.355s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.403s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.410s] [ 88%] Built target px4_msgs
[0.425s] [ 88%] Built target px4_msgs__py
[0.524s] [100%] Built target px4_msgs__python
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__functions.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__struct.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__type_support.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__functions.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__struct.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__type_support.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__functions.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__struct.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__type_support.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__functions.h
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__struct.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__type_support.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__functions.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__struct.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__type_support.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__functions.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__struct.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__type_support.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.h
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__functions.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__struct.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__type_support.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__functions.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__struct.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__type_support.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__functions.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__struct.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__type_support.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.h
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__functions.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__struct.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__type_support.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__functions.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__struct.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__functions.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__struct.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__type_support.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__functions.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.h
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__functions.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__functions.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__functions.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__functions.h
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__struct.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__type_support.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__functions.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__struct.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__type_support.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__functions.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__struct.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__type_support.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__functions.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__struct.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__type_support.h
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__functions.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__struct.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__type_support.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/wind__functions.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/wind__struct.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/wind__type_support.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__functions.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__struct.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__type_support.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/differential_pressure.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/distance_sensor.h
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/ekf2_timestamps.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/esc_report.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/esc_status.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_attitude.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_baro_bias.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_event_flags.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_global_position.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_gps_status.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_innovation_test_ratios.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_innovation_variances.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_innovations.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_local_position.h
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_odometry.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_optical_flow_vel.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_selector_status.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_sensor_bias.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_states.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_status.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_status_flags.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_visual_odometry_aligned.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/estimator_wind.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/event.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/failure_detector_status.h
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/follow_target.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/fw_virtual_attitude_setpoint.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/generator_status.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/geofence_result.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_device_attitude_status.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_device_information.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_device_set_attitude.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_information.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_attitude.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_manual_control.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_status.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_v1_command.h
[4.430s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gps_dump.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gps_inject_data.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/heater_status.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/home_position.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/hover_thrust_estimate.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/input_rc.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/internal_combustion_engine_status.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/iridiumsbd_status.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/irlock_report.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/landing_gear.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/landing_target_innovations.h
[4.431s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/landing_target_pose.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/led_control.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/log_message.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/logger_status.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mag_worker_data.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/magnetometer_bias_estimate.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/manual_control_input.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/manual_control_switches.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mavlink_log.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mavlink_tunnel.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mc_virtual_attitude_setpoint.h
[4.432s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mission.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mission_result.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mount_orientation.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/navigator_mission_item.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/npfg_status.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/obstacle_distance.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/obstacle_distance_fused.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/onboard_computer_status.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/optical_flow.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_multitest.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test.h
[4.433s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_large.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_multi.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue_poll.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_wrap_around.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orbit_status.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/parameter_update.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/ping.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/position_controller_landing_status.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/position_controller_status.h
[4.434s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/position_setpoint.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/position_setpoint_triplet.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/power_button_state.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/power_monitor.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/pps_capture.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/pwm_input.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/px4_io_status.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/radio_status.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rate_ctrl_status.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rc_channels.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rc_parameter_map.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[4.435s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rpm.h
[4.436s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rtl_time_estimate.h
[4.436s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/safety.h
[4.436s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/safety_button.h
[4.436s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/satellite_info.h
[4.436s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_accel.h
[4.436s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_accel_fifo.h
