[0.014s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[0.302s] [  0%] Built target px4_msgs__cpp
[0.317s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.336s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.349s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.355s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.357s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.406s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.414s] [ 88%] Built target px4_msgs
[0.428s] [ 88%] Built target px4_msgs__py
[0.526s] [100%] Built target px4_msgs__python
[4.262s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/failure_detector_status.h
[4.262s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/follow_target.h
[4.262s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/fw_virtual_attitude_setpoint.h
[4.262s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/generator_status.h
[4.262s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/geofence_result.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_device_attitude_status.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_device_information.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_device_set_attitude.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_information.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_attitude.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_manual_control.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_status.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gimbal_v1_command.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gps_dump.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/gps_inject_data.h
[4.263s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/heater_status.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/home_position.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/hover_thrust_estimate.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/input_rc.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/internal_combustion_engine_status.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/iridiumsbd_status.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/irlock_report.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/landing_gear.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/landing_target_innovations.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/landing_target_pose.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/led_control.h
[4.264s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/log_message.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/logger_status.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mag_worker_data.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/magnetometer_bias_estimate.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/manual_control_input.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/manual_control_switches.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mavlink_log.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mavlink_tunnel.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mc_virtual_attitude_setpoint.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mission.h
[4.265s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mission_result.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/mount_orientation.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/navigator_mission_item.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/npfg_status.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/obstacle_distance.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/obstacle_distance_fused.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/onboard_computer_status.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/optical_flow.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_multitest.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test.h
[4.266s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_large.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_multi.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue_poll.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_wrap_around.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/orbit_status.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/parameter_update.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/ping.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/position_controller_landing_status.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/position_controller_status.h
[4.267s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/position_setpoint.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/position_setpoint_triplet.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/power_button_state.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/power_monitor.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/pps_capture.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/pwm_input.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/px4_io_status.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/radio_status.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rate_ctrl_status.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rc_channels.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rc_parameter_map.h
[4.268s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rpm.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/rtl_time_estimate.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/safety.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/safety_button.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/satellite_info.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_accel.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_accel_fifo.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_baro.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_combined.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_correction.h
[4.269s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_gnss_relative.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_gps.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_gyro.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fft.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fifo.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_hygrometer.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_mag.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_preflight_mag.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensor_selection.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensors_status.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensors_status_baro.h
[4.270s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensors_status_imu.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/sensors_status_mag.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/system_power.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/takeoff_status.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/task_stack_info.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/tecs_status.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/telemetry_status.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/test_motor.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/timesync.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/timesync_status.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/trajectory_bezier.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/trajectory_setpoint.h
[4.271s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/trajectory_waypoint.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/transponder_report.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/tune_control.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_request.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_value.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/ulog_stream.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/ulog_stream_ack.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/uwb_distance.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/uwb_grid.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_acceleration.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_air_data.h
[4.272s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration_setpoint.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity_groundtruth.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_groundtruth.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_setpoint.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_command.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_command_ack.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_constraints.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_control_mode.h
[4.273s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position_groundtruth.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_gps_position.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_imu.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_imu_status.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_land_detected.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_groundtruth.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_setpoint.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_magnetometer.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_mocap_odometry.h
[4.274s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_roi.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_status.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_status_flags.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_thrust_setpoint.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_torque_setpoint.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_bezier.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint_desired.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_vision_attitude.h
[4.275s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry.h
[4.276s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/vtol_vehicle_status.h
[4.276s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/wheel_encoders.h
[4.276s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/wind.h
[4.276s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/yaw_estimator_status.h
[4.276s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.276s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/environment/library_path.dsv
[4.280s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_c.h
[4.280s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_c.h
[4.280s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls0__rosidl_typesupport_fastrtps_c.h
[4.280s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls1__rosidl_typesupport_fastrtps_c.h
[4.280s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls2__rosidl_typesupport_fastrtps_c.h
[4.280s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls3__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status1__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_fw__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_mc__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs_sim__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_c.h
[4.281s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_c.h
[4.282s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_c.h
[4.282s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_c.h
[4.282s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_c.h
[4.282s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_c.h
[4.282s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_c.h
[4.282s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_c.h
